jpy,usd,tanggal
11123,16469,2025-07-31
11092,16481,2025-07-30
11075,16423,2025-07-29
11132,16407,2025-07-28
11177,16364,2025-07-25
11163,16379,2025-07-24
11094,16389,2025-07-23
11081,16412,2025-07-22
11013,16383,2025-07-21
11036,16411,2025-07-18
10996,16369,2025-07-17
11077,16362,2025-07-16
11080,16328,2025-07-15
11103,16302,2025-07-14
11144,16301,2025-07-11
11124,16335,2025-07-10
11177,16319,2025-07-09
11239,16318,2025-07-08
11278,16285,2025-07-07
11324,16290,2025-07-04
11341,16317,2025-07-03
11374,16273,2025-07-02
11319,16312,2025-07-01
11325,16314,2025-06-30
11268,16373,2025-06-26
11321,16452,2025-06-25
11245,16566,2025-06-24
11334,16481,2025-06-23
11324,16460,2025-06-20
11315,16401,2025-06-19
11321,16362,2025-06-18
11359,16377,2025-06-17
11388,16374,2025-06-16
11342,16318,2025-06-13
11264,16346,2025-06-12
11303,16357,2025-06-11
11412,16358,2025-06-10
11373,16387,2025-06-05
11462,16369,2025-06-04
11462,16378,2025-06-03
11366,16382,2025-06-02
11365,16336,2025-05-28
11399,16288,2025-05-27
11425,16370,2025-05-26
11461,16395,2025-05-23
11463,16495,2025-05-22
11441,16488,2025-05-21
11418,16537,2025-05-20
11365,16506,2025-05-19
11391,16618,2025-05-16
11330,16651,2025-05-15
11446,16615,2025-05-14
11488,16579,2025-05-09
11606,16616,2025-05-08
11551,16554,2025-05-07
11432,16503,2025-05-06
11422,16575,2025-05-05
11740,16762,2025-05-02
11849,16871,2025-04-30
11799,16946,2025-04-29
11796,16913,2025-04-28
11901,16968,2025-04-25
11959,16964,2025-04-24
12081,16946,2025-04-23
12019,16892,2025-04-22
11839,16917,2025-04-21
11915,16929,2025-04-17
11793,16899,2025-04-16
11781,16857,2025-04-15
11825,16889,2025-04-14
11530,16863,2025-04-11
11701,17028,2025-04-10
11489,16933,2025-04-09
11061,16649,2025-04-08
11085,16671,2025-03-27
11084,16705,2025-03-26
11123,16644,2025-03-25
11108,16584,2025-03-24
11148,16563,2025-03-21
11128,16611,2025-03-20
11023,16514,2025-03-19
11060,16461,2025-03-18
11075,16474,2025-03-17
11173,16510,2025-03-14
11128,16535,2025-03-13
11239,16512,2025-03-12
11118,16408,2025-03-11
11119,16418,2025-03-10
11052,16397,2025-03-07
11009,16453,2025-03-06
11067,16525,2025-03-05
11047,16589,2025-03-04
11074,16658,2025-03-03
11063,16513,2025-02-28
11014,16469,2025-02-27
10984,16398,2025-02-26
10963,16385,2025-02-25
10882,16382,2025-02-24
10938,16426,2025-02-21
10839,16439,2025-02-20
10757,16356,2025-02-19
10726,16289,2025-02-18
10717,16366,2025-02-17
10662,16447,2025-02-14
10701,16446,2025-02-13
10834,16462,2025-02-12
10799,16432,2025-02-11
10807,16407,2025-02-10
10756,16412,2025-02-07
10691,16390,2025-02-06
10590,16447,2025-02-05
10625,16535,2025-02-04
10600,16394,2025-02-03
10577,16340,2025-01-31
10478,16281,2025-01-30
10445,16357,2025-01-24
10516,16409,2025-01-23
10544,16413,2025-01-22
10549,16454,2025-01-21
10575,16455,2025-01-20
10540,16460,2025-01-17
10450,16393,2025-01-16
10378,16346,2025-01-15
10392,16362,2025-01-14
10275,16275,2025-01-13
10317,16319,2025-01-10
10298,16282,2025-01-09
10318,16250,2025-01-08
10323,16274,2025-01-07
10372,16298,2025-01-06
10415,16317,2025-01-03
10396,16238,2025-01-02
10289,16243,2024-12-31
10350,16332,2024-12-30
10366,16289,2024-12-27
10358,16240,2024-12-24
10427,16351,2024-12-23
10455,16358,2024-12-20
10536,16181,2024-12-19
10470,16130,2024-12-18
10487,16099,2024-12-17
10516,16067,2024-12-16
10501,16019,2024-12-13
10540,15985,2024-12-12
10528,15953,2024-12-11
10603,15940,2024-12-10
10612,15927,2024-12-09
10664,15971,2024-12-06
10666,16037,2024-12-05
10687,16030,2024-12-04
10640,15985,2024-12-03
10626,15935,2024-12-02
10506,15943,2024-11-29
10395,16010,2024-11-28
10317,15943,2024-11-26
10334,15991,2024-11-25
10344,16022,2024-11-22
10240,15937,2024-11-21
10287,15895,2024-11-20
10306,15927,2024-11-19
10250,15967,2024-11-18
10237,15952,2024-11-15
10226,15861,2024-11-14
10304,15850,2024-11-13
10255,15755,2024-11-12
10319,15749,2024-11-11
10290,15846,2024-11-08
10341,15919,2024-11-07
10406,15845,2024-11-06
10403,15830,2024-11-05
10359,15802,2024-11-04
10368,15784,2024-11-01
10312,15811,2024-10-31
10341,15839,2024-10-30
10310,15808,2024-10-29
10337,15707,2024-10-28
10301,15671,2024-10-25
10303,15698,2024-10-24
10356,15638,2024-10-23
10373,15542,2024-10-22
10357,15543,2024-10-21
10412,15594,2024-10-18
10447,15614,2024-10-17
10476,15633,2024-10-16
10484,15659,2024-10-15
10545,15687,2024-10-14
10560,15736,2024-10-11
10559,15685,2024-10-10
10671,15749,2024-10-09
10628,15758,2024-10-08
10644,15572,2024-10-07
10564,15471,2024-10-04
10637,15323,2024-10-03
10599,15280,2024-10-02
10688,15220,2024-10-01
10620,15214,2024-09-30
10514,15247,2024-09-27
10540,15167,2024-09-26
10563,15262,2024-09-25
10632,15267,2024-09-24
10563,15176,2024-09-23
10783,15363,2024-09-20
10873,15427,2024-09-19
10960,15415,2024-09-18
10983,15482,2024-09-17
10867,15498,2024-09-13
10962,15492,2024-09-12
10806,15524,2024-09-11
10847,15523,2024-09-10
10842,15449,2024-09-09
10783,15487,2024-09-06
10736,15567,2024-09-05
10710,15635,2024-09-04
10659,15614,2024-09-03
10732,15550,2024-09-02
10703,15486,2024-08-30
10759,15553,2024-08-29
10749,15587,2024-08-28
10739,15457,2024-08-27
10718,15632,2024-08-26
10776,15657,2024-08-23
10631,15533,2024-08-22
10621,15557,2024-08-21
10718,15669,2024-08-20
10598,15795,2024-08-19
10707,15765,2024-08-16
10700,15769,2024-08-15
10800,15964,2024-08-14
10896,16043,2024-08-13
10858,15994,2024-08-12
10993,16032,2024-08-09
11022,16181,2024-08-08
11190,16264,2024-08-07
11320,16235,2024-08-06
10929,16315,2024-08-05
10894,16324,2024-08-02
10863,16375,2024-08-01
10593,16402,2024-07-31
10654,16367,2024-07-30
10640,16375,2024-07-29
10738,16349,2024-07-26
10547,16305,2024-07-25
10436,16285,2024-07-24
10403,16309,2024-07-23
10344,16280,2024-07-22
10393,16241,2024-07-19
10323,16210,2024-07-18
10277,16284,2024-07-17
10296,16255,2024-07-16
10196,16235,2024-07-15
10075,16281,2024-07-12
10117,16337,2024-07-11
10171,16362,2024-07-10
10160,16346,2024-07-09
10198,16394,2024-07-08
10183,16423,2024-07-05
10180,16469,2024-07-04
10186,16466,2024-07-03
10206,16437,2024-07-02
10240,16476,2024-07-01
10280,16503,2024-06-28
10330,16517,2024-06-27
10321,16461,2024-06-26
10341,16513,2024-06-25
10418,16540,2024-06-24
10427,16502,2024-06-21
10427,16450,2024-06-20
10432,16456,2024-06-19
10408,16367,2024-06-14
10416,16378,2024-06-13
10411,16376,2024-06-12
10426,16371,2024-06-11
10484,16299,2024-06-10
10471,16360,2024-06-07
10480,16363,2024-06-06
10493,16301,2024-06-05
10380,16306,2024-06-04
10391,16332,2024-06-03
10405,16334,2024-05-31
10338,16241,2024-05-30
10311,16175,2024-05-29
10291,16144,2024-05-28
10278,16075,2024-05-27
10309,16104,2024-05-22
10314,16060,2024-05-21
10305,16058,2024-05-20
10379,16024,2024-05-17
10347,16150,2024-05-16
10362,16212,2024-05-15
10372,16165,2024-05-14
10404,16161,2024-05-13
10471,16134,2024-05-08
10471,16105,2024-05-07
10554,16174,2024-05-06
10473,16283,2024-05-03
10428,16357,2024-05-02
10498,16330,2024-04-30
10429,16303,2024-04-29
10468,16289,2024-04-26
10485,16242,2024-04-25
10545,16325,2024-04-24
10543,16305,2024-04-23
10593,16361,2024-04-22
10539,16258,2024-04-19
10556,16321,2024-04-18
10530,16257,2024-04-17
10541,15952,2024-04-16
10539,15987,2024-04-05
10550,16003,2024-04-04
10560,16014,2024-04-03
10565,15989,2024-04-02
10534,15952,2024-04-01
10503,15932,2024-03-28
10492,15876,2024-03-27
10491,15874,2024-03-26
10469,15852,2024-03-25
10409,15740,2024-03-22
10434,15806,2024-03-21
10507,15791,2024-03-20
10563,15750,2024-03-19
10567,15702,2024-03-18
10593,15660,2024-03-15
10603,15654,2024-03-14
10606,15681,2024-03-13
10635,15736,2024-03-08
10563,15802,2024-03-07
10530,15835,2024-03-06
10512,15802,2024-03-05
10480,15774,2024-03-04
10556,15794,2024-03-01
10449,15751,2024-02-29
10465,15733,2024-02-28
10442,15713,2024-02-27
10407,15667,2024-02-26
10462,15708,2024-02-23
10482,15736,2024-02-22
10466,15737,2024-02-21
10475,15708,2024-02-20
10471,15732,2024-02-19
10442,15684,2024-02-16
10469,15663,2024-02-15
10523,15690,2024-02-13
10662,15763,2024-02-12
10647,15813,2024-02-07
10629,15784,2024-02-06
10755,15766,2024-02-05
10801,15854,2024-02-02
10759,15882,2024-02-01
10777,15875,2024-01-31
10763,15904,2024-01-30
10767,15908,2024-01-29
10731,15846,2024-01-26
10693,15798,2024-01-25
10659,15734,2024-01-24
10607,15705,2024-01-23
10594,15706,2024-01-22
10626,15708,2024-01-19
10636,15717,2024-01-18
10720,15670,2024-01-17
10749,15633,2024-01-16
10773,15637,2024-01-15
10754,15636,2024-01-12
10795,15646,2024-01-11
10826,15596,2024-01-10
10803,15600,2024-01-09
10756,15596,2024-01-08
10879,15603,2024-01-05
10932,15572,2024-01-04
10987,15550,2024-01-03
10976,15516,2024-01-02
11011,15493,2023-12-29
10859,15491,2023-12-28
10940,15566,2023-12-27
10897,15611,2023-12-22
10858,15590,2023-12-21
10805,15584,2023-12-20
10954,15594,2023-12-19
10978,15581,2023-12-18
10970,15570,2023-12-15
10775,15707,2023-12-14
10797,15709,2023-12-13
10719,15692,2023-12-12
10817,15578,2023-12-11
10722,15614,2023-12-08
10606,15582,2023-12-07
10614,15582,2023-12-06
10559,15523,2023-12-05
10524,15602,2023-12-04
10582,15561,2023-12-01
10495,15461,2023-11-30
10457,15527,2023-11-29
10470,15605,2023-11-28
10485,15665,2023-11-27
10502,15671,2023-11-24
10515,15662,2023-11-23
10513,15513,2023-11-22
10406,15496,2023-11-21
10358,15582,2023-11-20
10354,15673,2023-11-17
10343,15581,2023-11-16
10405,15778,2023-11-15
10408,15792,2023-11-14
10418,15771,2023-11-13
10423,15727,2023-11-10
10426,15707,2023-11-09
10415,15671,2023-11-08
10441,15628,2023-11-07
10543,15850,2023-11-06
10599,15940,2023-11-03
10589,16026,2023-11-02
10629,15976,2023-11-01
10699,15996,2023-10-31
10669,16021,2023-10-30
10643,16013,2023-10-27
10642,15950,2023-10-26
10671,15948,2023-10-25
10688,16023,2023-10-24
10626,15935,2023-10-23
10626,15917,2023-10-20
10559,15810,2023-10-19
10559,15797,2023-10-18
10560,15795,2023-10-17
10550,15788,2023-10-16
10580,15781,2023-10-13
10611,15789,2023-10-12
10596,15787,2023-10-11
10561,15753,2023-10-10
10550,15706,2023-10-09
10519,15679,2023-10-06
10558,15714,2023-10-05
10468,15678,2023-10-04
10417,15597,2023-10-03
10462,15564,2023-10-02
10473,15604,2023-09-29
10443,15541,2023-09-27
10424,15476,2023-09-26
10427,15460,2023-09-25
10438,15474,2023-09-22
10448,15473,2023-09-21
10472,15458,2023-09-20
10460,15450,2023-09-19
10453,15444,2023-09-18
10480,15434,2023-09-15
10487,15444,2023-09-14
10503,15421,2023-09-13
10555,15429,2023-09-12
10461,15418,2023-09-11
10452,15411,2023-09-08
10440,15384,2023-09-07
10438,15336,2023-09-06
10468,15323,2023-09-05
10543,15328,2023-09-04
10499,15313,2023-09-01
10463,15315,2023-08-31
10475,15339,2023-08-30
10492,15370,2023-08-29
10529,15373,2023-08-28
10548,15329,2023-08-25
10589,15396,2023-08-24
10569,15403,2023-08-23
10593,15406,2023-08-22
10591,15385,2023-08-21
10582,15385,2023-08-18
10576,15423,2023-08-16
10635,15400,2023-08-15
10582,15301,2023-08-14
10626,15280,2023-08-11
10666,15282,2023-08-10
10694,15305,2023-08-09
10733,15254,2023-08-08
10688,15244,2023-08-07
10689,15274,2023-08-04
10691,15247,2023-08-03
10644,15193,2023-08-02
10669,15167,2023-08-01
10845,15158,2023-07-31
10774,15078,2023-07-28
10741,15107,2023-07-27
10668,15082,2023-07-26
10675,15103,2023-07-25
10685,15101,2023-07-24
10792,15066,2023-07-21
10901,15069,2023-07-20
10878,15082,2023-07-18
10868,15020,2023-07-17
10881,15053,2023-07-14
10862,15159,2023-07-13
10846,15238,2023-07-12
10728,15268,2023-07-11
10620,15212,2023-07-10
10522,15137,2023-07-07
10453,15088,2023-07-06
10447,15093,2023-07-05
10435,15109,2023-07-04
10502,15075,2023-07-03
10545,15101,2023-06-27
10543,15073,2023-06-26
10570,14993,2023-06-23
10596,15057,2023-06-22
10663,15115,2023-06-21
10628,15069,2023-06-20
10640,15020,2023-06-19
10631,15018,2023-06-16
10695,14969,2023-06-15
10711,14942,2023-06-14
10717,14948,2023-06-13
10694,14927,2023-06-12
10719,14978,2023-06-09
10721,14949,2023-06-08
10716,14913,2023-06-07
10655,14962,2023-06-06
10789,15078,2023-06-05
10727,15044,2023-05-31
10715,15048,2023-05-30
10774,15034,2023-05-29
10780,15027,2023-05-26
10806,14980,2023-05-25
10802,14952,2023-05-24
10863,14971,2023-05-23
10866,15011,2023-05-22
10916,14949,2023-05-19
10964,14884,2023-05-17
10946,14886,2023-05-16
10998,14826,2023-05-15
10989,14796,2023-05-12
10959,14820,2023-05-11
10998,14831,2023-05-10
10952,14783,2023-05-09
11003,14747,2023-05-08
10922,14705,2023-05-05
10885,14780,2023-05-04
10740,14777,2023-05-03
10860,14734,2023-05-02
11080,14825,2023-04-28
11208,14956,2023-04-27
11125,14929,2023-04-26
11077,14847,2023-04-18
11149,14739,2023-04-17
11177,14866,2023-04-14
11165,14940,2023-04-13
11239,14962,2023-04-12
11339,14980,2023-04-11
11429,15018,2023-04-10
11422,15008,2023-04-06
11300,14988,2023-04-05
11279,15065,2023-04-04
11301,15052,2023-04-03
11429,15137,2023-03-31
11495,15169,2023-03-30
11562,15163,2023-03-29
11645,15250,2023-03-28
11718,15265,2023-03-27
11704,15426,2023-03-24
11780,15449,2023-03-21
11611,15441,2023-03-20
11643,15495,2023-03-17
11452,15442,2023-03-16
11578,15457,2023-03-15
11488,15451,2023-03-14
11408,15545,2023-03-13
11336,15515,2023-03-10
11297,15528,2023-03-09
11377,15436,2023-03-08
11329,15378,2023-03-07
11284,15383,2023-03-06
11224,15349,2023-03-03
11273,15326,2023-03-02
11199,15316,2023-03-01
11281,15350,2023-02-28
11339,15292,2023-02-27
11316,15263,2023-02-24
11359,15294,2023-02-23
11330,15255,2023-02-22
11371,15244,2023-02-21
11324,15275,2023-02-20
11396,15252,2023-02-17
11459,15270,2023-02-16
11541,15244,2023-02-15
11572,15292,2023-02-14
11687,15216,2023-02-13
11594,15196,2023-02-10
11607,15198,2023-02-09
11511,15215,2023-02-08
11473,15130,2023-02-07
11642,14972,2023-02-06
11617,14942,2023-02-03
11576,15066,2023-02-02
11581,15067,2023-02-01
11607,15054,2023-01-31
11584,15053,2023-01-30
11608,15039,2023-01-27
11524,15033,2023-01-26
11562,15005,2023-01-25
11788,15197,2023-01-24
11849,15189,2023-01-20
11688,15213,2023-01-19
11837,15230,2023-01-18
11798,15094,2023-01-17
11876,15253,2023-01-16
11737,15443,2023-01-13
11785,15605,2023-01-12
11855,15667,2023-01-11
11840,15652,2023-01-10
11698,15713,2023-01-09
11845,15688,2023-01-06
12050,15693,2023-01-05
12037,15668,2023-01-04
11951,15650,2023-01-03
11856,15670,2023-01-02
11817,15810,2022-12-30
11792,15782,2022-12-29
11842,15737,2022-12-28
11842,15714,2022-12-27
11836,15683,2022-12-26
11875,15672,2022-12-23
11906,15679,2022-12-22
11837,15686,2022-12-21
11562,15699,2022-12-20
11440,15695,2022-12-19
11567,15708,2022-12-16
11583,15697,2022-12-15
11456,15739,2022-12-14
11500,15720,2022-12-13
11483,15665,2022-12-12
11482,15702,2022-12-09
11427,15697,2022-12-08
11429,15654,2022-12-07
11464,15486,2022-12-06
11508,15506,2022-12-05
11496,15695,2022-12-02
11421,15821,2022-12-01
11451,15816,2022-11-30
11423,15808,2022-11-29
11345,15746,2022-11-28
11314,15725,2022-11-25
11175,15779,2022-11-24
11137,15795,2022-11-23
11203,15786,2022-11-22
11276,15770,2022-11-21
11322,15765,2022-11-18
11259,15688,2022-11-17
11228,15642,2022-11-16
11175,15577,2022-11-15
11030,15570,2022-11-14
10792,15780,2022-11-11
10813,15732,2022-11-10
10743,15762,2022-11-09
10689,15770,2022-11-08
10701,15815,2022-11-07
10653,15759,2022-11-04
10678,15730,2022-11-03
10632,15725,2022-11-02
10590,15674,2022-11-01
10618,15620,2022-10-31
10743,15651,2022-10-28
10660,15674,2022-10-27
10542,15694,2022-10-26
10498,15668,2022-10-25
10427,15688,2022-10-24
10447,15657,2022-10-21
10425,15568,2022-10-20
10437,15546,2022-10-19
10467,15557,2022-10-18
10486,15467,2022-10-17
10511,15434,2022-10-14
10570,15450,2022-10-13
10604,15439,2022-10-12
10573,15376,2022-10-11
10577,15322,2022-10-10
10561,15273,2022-10-07
10573,15272,2022-10-06
10614,15352,2022-10-05
10597,15369,2022-10-04
10610,15308,2022-10-03
10589,15323,2022-09-30
10595,15319,2022-09-29
10555,15231,2022-09-28
10565,15195,2022-09-27
10617,15110,2022-09-26
10366,15108,2022-09-23
10495,15086,2022-09-22
10487,15050,2022-09-21
10491,15055,2022-09-20
10466,15014,2022-09-19
10429,14974,2022-09-16
10467,14998,2022-09-15
10502,14935,2022-09-14
10443,14913,2022-09-13
10479,14920,2022-09-12
10415,14980,2022-09-09
10424,15002,2022-09-08
10568,14959,2022-09-07
10668,14995,2022-09-06
10676,14975,2022-09-05
10738,14958,2022-09-02
10771,14927,2022-09-01
10798,14949,2022-08-31
10788,14961,2022-08-30
10870,14888,2022-08-29
10918,14901,2022-08-26
10930,14925,2022-08-25
10903,14967,2022-08-24
10931,14956,2022-08-23
10923,14932,2022-08-22
11013,14896,2022-08-19
11105,14841,2022-08-18
11087,14801,2022-08-16
11076,14761,2022-08-15
11227,14873,2022-08-12
11079,14949,2022-08-11
11070,14936,2022-08-10
11100,14990,2022-08-09
11241,14979,2022-08-08
11184,15004,2022-08-05
11250,14992,2022-08-04
11438,14962,2022-08-03
11273,14948,2022-08-02
11247,14934,2022-08-01
11089,15033,2022-07-29
11022,15095,2022-07-28
11023,15059,2022-07-27
11049,15067,2022-07-26
10975,15099,2022-07-25
10889,15092,2022-07-22
10904,15059,2022-07-21
10941,15067,2022-07-20
10911,15061,2022-07-19
10854,15074,2022-07-18
10834,15074,2022-07-15
10990,15060,2022-07-14
10975,15068,2022-07-13
10995,15044,2022-07-12
11095,15056,2022-07-11
11059,15061,2022-07-08
11160,15090,2022-07-07
11093,15065,2022-07-06
11107,15035,2022-07-05
11094,15031,2022-07-04
10979,14956,2022-07-01
10960,14922,2022-06-30
10989,14911,2022-06-29
11023,14876,2022-06-28
11064,14920,2022-06-27
11008,14909,2022-06-24
10958,14934,2022-06-23
10998,14878,2022-06-22
11063,14910,2022-06-21
11076,14902,2022-06-20
11128,14815,2022-06-17
11012,14820,2022-06-16
11031,14803,2022-06-15
10977,14745,2022-06-14
10941,14642,2022-06-13
10942,14628,2022-06-10
10875,14549,2022-06-09
10950,14536,2022-06-08
11117,14534,2022-06-07
11158,14503,2022-06-06
11238,14599,2022-06-03
11463,14665,2022-06-02
11483,14617,2022-05-31
11533,14651,2022-05-30
11586,14718,2022-05-27
11558,14726,2022-05-25
11557,14738,2022-05-24
11507,14734,2022-05-23
11581,14805,2022-05-20
11418,14755,2022-05-19
11383,14724,2022-05-18
11410,14692,2022-05-17
11393,14658,2022-05-13
11262,14619,2022-05-12
11243,14619,2022-05-11
11136,14607,2022-05-10
11117,14552,2022-05-09
11326,14490,2022-04-28
11326,14484,2022-04-27
11337,14524,2022-04-26
11253,14433,2022-04-25
11262,14420,2022-04-22
11231,14423,2022-04-21
11235,14419,2022-04-20
11396,14428,2022-04-19
11497,14421,2022-04-18
11447,14431,2022-04-14
11488,14436,2022-04-13
11523,14442,2022-04-12
11634,14437,2022-04-11
11666,14431,2022-04-08
11663,14436,2022-04-07
11742,14420,2022-04-06
11774,14434,2022-04-05
11782,14436,2022-04-04
11815,14429,2022-04-01
11854,14421,2022-03-31
11671,14436,2022-03-30
11579,14432,2022-03-29
11860,14413,2022-03-28
11867,14433,2022-03-25
11927,14423,2022-03-24
11978,14430,2022-03-23
12090,14413,2022-03-22
12126,14412,2022-03-21
12099,14361,2022-03-18
12158,14383,2022-03-17
12216,14393,2022-03-16
12228,14400,2022-03-15
12295,14378,2022-03-14
12405,14369,2022-03-11
12471,14443,2022-03-10
12519,14466,2022-03-09
12598,14483,2022-03-08
12527,14455,2022-03-07
12543,14445,2022-03-04
12550,14422,2022-03-02
12526,14441,2022-03-01
12597,14443,2022-02-25
12532,14427,2022-02-24
12566,14434,2022-02-23
12530,14401,2022-02-22
12511,14411,2022-02-21
12491,14373,2022-02-18
12401,14349,2022-02-17
12428,14363,2022-02-16
12517,14410,2022-02-15
12435,14431,2022-02-14
12475,14416,2022-02-11
12511,14438,2022-02-10
12533,14457,2022-02-09
12577,14476,2022-02-08
12555,14448,2022-02-07
12606,14453,2022-02-04
12591,14419,2022-02-03
12528,14464,2022-02-02
12510,14453,2022-01-31
12581,14457,2022-01-28
12629,14418,2022-01-27
12668,14430,2022-01-26
12682,14399,2022-01-25
12649,14419,2022-01-24
12625,14426,2022-01-21
12621,14442,2022-01-20
12553,14397,2022-01-19
12583,14395,2022-01-18
12636,14382,2022-01-17
12563,14383,2022-01-14
12461,14374,2022-01-13
12462,14371,2022-01-12
12446,14395,2022-01-11
12466,14432,2022-01-10
12497,14468,2022-01-07
12453,14437,2022-01-06
12415,14382,2022-01-05
12443,14341,2022-01-04
12468,14349,2022-01-03
12451,14340,2021-12-31
12470,14336,2021-12-30
12462,14308,2021-12-29
12472,14296,2021-12-28
12494,14290,2021-12-27
12529,14322,2021-12-24
12542,14335,2021-12-23
12695,14421,2021-12-22
12749,14456,2021-12-21
12636,14415,2021-12-20
12636,14415,2021-12-17
12673,14409,2021-12-16
12687,14420,2021-12-15
12687,14418,2021-12-14
12714,14450,2021-12-13
12714,14423,2021-12-10
12701,14420,2021-12-09
12739,14480,2021-12-08
12825,14513,2021-12-07
12772,14480,2021-12-06
12768,14450,2021-12-03
12709,14425,2021-12-02
12754,14392,2021-12-01
12719,14412,2021-11-30
12556,14351,2021-11-29
12443,14351,2021-11-26
12465,14343,2021-11-25
12515,14343,2021-11-24
12553,14326,2021-11-23
12498,14308,2021-11-22
12527,14302,2021-11-19
12480,14330,2021-11-18
12511,14282,2021-11-17
12530,14277,2021-11-16
12553,14314,2021-11-15
12592,14359,2021-11-12
12662,14324,2021-11-11
12670,14304,2021-11-10
12638,14339,2021-11-09
12699,14446,2021-11-08
12631,14399,2021-11-05
12623,14373,2021-11-04
12628,14332,2021-11-03
12526,14306,2021-11-02
12528,14242,2021-11-01
12561,14270,2021-10-29
12544,14255,2021-10-28
12484,14236,2021-10-27
12551,14254,2021-10-26
12488,14233,2021-10-25
12456,14204,2021-10-22
12420,14150,2021-10-21
12385,14166,2021-10-19
12390,14154,2021-10-18
12544,14226,2021-10-15
12586,14292,2021-10-14
12602,14288,2021-10-13
12650,14281,2021-10-12
12772,14296,2021-10-11
12844,14309,2021-10-08
12835,14316,2021-10-07
12894,14331,2021-10-06
12903,14347,2021-10-05
12947,14387,2021-10-04
12857,14393,2021-10-01
12916,14379,2021-09-30
12886,14340,2021-09-29
12921,14329,2021-09-28
12972,14321,2021-09-27
13032,14327,2021-09-24
13080,14320,2021-09-23
13068,14315,2021-09-22
13061,14322,2021-09-21
13009,14304,2021-09-20
13083,14309,2021-09-17
13100,14323,2021-09-16
13022,14328,2021-09-15
13015,14331,2021-09-14
13009,14296,2021-09-13
13054,14343,2021-09-10
13015,14337,2021-09-09
12980,14266,2021-09-08
13025,14310,2021-09-07
13034,14332,2021-09-06
13049,14352,2021-09-03
13009,14355,2021-09-02
13084,14378,2021-09-01
13154,14446,2021-08-31
13173,14503,2021-08-30
13158,14495,2021-08-27
